Binder Name,Binder Type,Name,Set code,Set name,Collector number,Foil,Rarity,Quantity,ManaBox ID,Scryfall ID,Purchase price,Misprint,Altered,Condition,Language,Purchase price currency,Mana cost,Type line,Oracle text,Power,Toughness,cmc,Color Identity,Keywords,Set,Prices,USD
MY COLLECTION ,binder,Arashin Sunshield,TDM,Tarkir: Dragonstorm,3,normal,common,1,105168,dd7102d8-90b3-45a1-b66d-dcca469b1fb6,0.02,False,False,near_mint,en,USD,{3}{W},Creature — Human Warrior,"When this creature enters, exile up to two target cards from a single graveyard.
{W}, {T}: Tap target creature.",3,4,4.0,['W'],[],tdm,"{'usd': '0.03', 'usd_foil': '0.06', 'usd_etched': None, 'eur': '0.04', 'eur_foil': '0.04', 'tix': '0.01'}",
MY COLLECTION ,binder,Stalwart Successor,TDM,Tarkir: Dragonstorm,227,normal,uncommon,1,104288,4a7b206f-8190-46e6-bb9e-44763d3eb4ac,0.05,False,False,near_mint,en,USD,{1}{B}{G},Creature — Human Warrior,"Menace (This creature can't be blocked except by two or more creatures.)
Whenever one or more counters are put on a creature you control, if it's the first time counters have been put on that creature this turn, put a +1/+1 counter on that creature.",3,2,3.0,"['B', 'G']",['Menace'],tdm,"{'usd': '0.09', 'usd_foil': '0.14', 'usd_etched': None, 'eur': '0.11', 'eur_foil': '0.16', 'tix': '0.01'}",
MY COLLECTION ,binder,Roiling Dragonstorm,TDM,Tarkir: Dragonstorm,55,normal,uncommon,2,104280,455f4c96-684b-4b14-bd21-6799da2e1fa7,0.16,False,False,near_mint,en,USD,{1}{U},Enchantment,"When this enchantment enters, draw two cards, then discard a card.
When a Dragon you control enters, return this enchantment to its owner's hand.",,,2.0,['U'],[],tdm,"{'usd': '0.14', 'usd_foil': '0.14', 'usd_etched': None, 'eur': '0.14', 'eur_foil': '0.25', 'tix': '0.02'}",
MY COLLECTION ,binder,Great Arashin City,TDM,Tarkir: Dragonstorm,257,normal,rare,1,105033,ecba23b6-9f3a-431e-bc22-f1fb04d27b68,0.19,False,False,near_mint,en,USD,,Land,"This land enters tapped unless you control a Forest or a Plains.
{T}: Add {B}.
{1}{B}, {T}, Exile a creature card from your graveyard: Create a 1/1 white Spirit creature token.",,,0.0,['B'],[],tdm,"{'usd': '0.19', 'usd_foil': '0.31', 'usd_etched': None, 'eur': '0.27', 'eur_foil': '0.47', 'tix': '0.05'}",
MY COLLECTION ,binder,Dirgur Island Dragon // Skimming Strike,TDM,Tarkir: Dragonstorm,294,foil,common,1,104392,f7def6d6-c80a-4597-8a3f-3855423bc960,0.09,False,False,near_mint,en,USD,{5}{U} // {1}{U},Creature — Dragon // Instant — Omen,,4,4,6.0,['U'],"['Flying', 'Ward']",tdm,"{'usd': '0.10', 'usd_foil': '0.10', 'usd_etched': None, 'eur': '0.14', 'eur_foil': '0.21', 'tix': '0.02'}",
MY COLLECTION ,binder,Yathan Roadwatcher,TDM,Tarkir: Dragonstorm,236,normal,rare,1,104800,8e77339b-dd82-481c-9ee2-4156ca69ad35,0.09,False,False,near_mint,en,USD,{1}{W}{B}{G},Creature — Human Scout,"When this creature enters, if you cast it, mill four cards. When you do, return target creature card with mana value 3 or less from your graveyard to the battlefield.",3,3,4.0,"['B', 'G', 'W']",['Mill'],tdm,"{'usd': '0.10', 'usd_foil': '0.19', 'usd_etched': None, 'eur': '0.12', 'eur_foil': '0.23', 'tix': '0.01'}",
MY COLLECTION ,binder,Alchemist's Assistant,TDM,Tarkir: Dragonstorm,71,normal,uncommon,1,105131,4d305609-64f8-4f3f-bf67-cd5257f0d01e,0.03,False,False,near_mint,en,USD,{1}{B},Creature — Monkey,"Lifelink
Renew — {1}{B}, Exile this card from your graveyard: Put a lifelink counter on target creature. Activate only as a sorcery.",2,1,2.0,['B'],['Lifelink'],tdm,"{'usd': '0.03', 'usd_foil': '0.08', 'usd_etched': None, 'eur': '0.09', 'eur_foil': '0.22', 'tix': '0.01'}",
MY COLLECTION ,binder,Karakyk Guardian,TDM,Tarkir: Dragonstorm,198,normal,uncommon,1,104859,a4c77b08-c3f6-4458-8636-f226f9843b6d,0.06,False,False,near_mint,en,USD,{3}{G}{U}{R},Creature — Dragon,"Flying, vigilance, trample
This creature has hexproof if it hasn't dealt damage yet. (It can't be the target of spells or abilities your opponents control.)",6,5,6.0,"['G', 'R', 'U']","['Flying', 'Vigilance', 'Trample']",tdm,"{'usd': '0.06', 'usd_foil': '0.18', 'usd_etched': None, 'eur': '0.08', 'eur_foil': '0.15', 'tix': '0.01'}",
MY COLLECTION ,binder,War Effort,TDM,Tarkir: Dragonstorm,131,normal,uncommon,1,105007,dd7f0413-c009-4c08-b877-9c1b776cbf26,0.06,False,False,near_mint,en,USD,{3}{R},Enchantment,"Creatures you control get +1/+0.
Whenever you attack, create a 1/1 red Warrior creature token that's tapped and attacking. Sacrifice it at the beginning of the next end step.",,,4.0,['R'],[],tdm,"{'usd': '0.09', 'usd_foil': '0.15', 'usd_etched': None, 'eur': '0.11', 'eur_foil': '0.22', 'tix': '0.01'}",
MY COLLECTION ,binder,Scoured Barrens,TDM,Tarkir: Dragonstorm,267,normal,common,1,104346,b4b47b80-69ed-44b0-afa0-ca90206dc16d,0.06,False,False,near_mint,en,USD,,Land,"This land enters tapped.
When this land enters, you gain 1 life.
{T}: Add {W} or {B}.",,,0.0,"['B', 'W']",[],tdm,"{'usd': '0.03', 'usd_foil': '0.10', 'usd_etched': None, 'eur': '0.14', 'eur_foil': '0.05', 'tix': '0.01'}",
MY COLLECTION ,binder,Scavenger Regent // Exude Toxin,TDM,Tarkir: Dragonstorm,90,normal,rare,1,104446,0d4b46a3-847a-44a7-9f68-2cb4657cad61,0.35,False,False,near_mint,en,USD,{3}{B} // {X}{B}{B},Creature — Dragon // Sorcery — Omen,,4,4,4.0,['B'],"['Flying', 'Ward']",tdm,"{'usd': '0.48', 'usd_foil': '0.68', 'usd_etched': None, 'eur': '0.95', 'eur_foil': '0.87', 'tix': '0.05'}",
MY COLLECTION ,binder,Teeming Dragonstorm,TDM,Tarkir: Dragonstorm,30,normal,uncommon,1,104563,3b9d771f-24dc-4ed6-8051-62df576a2ba5,0.07,False,False,near_mint,en,USD,{3}{W},Enchantment,"When this enchantment enters, create two 2/2 white Soldier creature tokens.
When a Dragon you control enters, return this enchantment to its owner's hand.",,,4.0,['W'],[],tdm,"{'usd': '0.11', 'usd_foil': '0.22', 'usd_etched': None, 'eur': '0.07', 'eur_foil': '0.07', 'tix': '0.02'}",
MY COLLECTION ,binder,Loxodon Battle Priest,TDM,Tarkir: Dragonstorm,15,normal,uncommon,2,104861,a527cdb0-f54a-4b53-83a0-6b3e8cafa45e,0.03,False,False,near_mint,en,USD,{4}{W},Creature — Elephant Cleric,"At the beginning of combat on your turn, put a +1/+1 counter on another target creature you control.",3,5,5.0,['W'],[],tdm,"{'usd': '0.03', 'usd_foil': '0.16', 'usd_etched': None, 'eur': '0.03', 'eur_foil': '0.18', 'tix': '0.01'}",
MY COLLECTION ,binder,"Jace, Architect of Thought",CMM,Commander Masters,851,normal,mythic,1,84479,7051cdfa-509e-4d84-bbae-f77556c861e4,0.28,False,False,near_mint,en,USD,{2}{U}{U},Legendary Planeswalker — Jace,"+1: Until your next turn, whenever a creature an opponent controls attacks, it gets -1/-0 until end of turn.
−2: Reveal the top three cards of your library. An opponent separates those cards into two piles. Put one pile into your hand and the other on the bottom of your library in any order.
−8: For each player, search that player's library for a nonland card and exile it, then that player shuffles. You may cast those cards without paying their mana costs.",,,4.0,['U'],[],cmm,"{'usd': '0.28', 'usd_foil': None, 'usd_etched': None, 'eur': '0.28', 'eur_foil': None, 'tix': '0.11'}",
MY COLLECTION ,binder,Forest,DDM,Duel Decks: Jace vs. Vraska,87,normal,common,1,14663,b0b6e3d0-bbb0-4fa3-8c01-9e2926fed10f,0.2,False,False,near_mint,en,USD,,Basic Land — Forest,({T}: Add {G}.),,,0.0,['G'],[],ddm,"{'usd': '0.20', 'usd_foil': None, 'usd_etched': None, 'eur': '0.08', 'eur_foil': None, 'tix': '0.12'}",
MY COLLECTION ,binder,Risen Sanctuary,RTR,Return to Ravnica,190,normal,uncommon,1,17232,a0b6c136-2bbe-48c1-ac53-2a8221b96936,0.08,False,False,near_mint,en,USD,{5}{G}{W},Creature — Elemental,Vigilance,8,8,7.0,"['G', 'W']",['Vigilance'],rtr,"{'usd': '0.08', 'usd_foil': '0.25', 'usd_etched': None, 'eur': '0.09', 'eur_foil': '0.18', 'tix': '0.03'}",
MY COLLECTION ,binder,Fencing Ace,CMM,Commander Masters,23,normal,uncommon,1,84649,994094f8-e175-4e2e-aa39-c096f0ed9e6a,0.02,False,False,near_mint,en,USD,{1}{W},Creature — Human Soldier,Double strike (This creature deals both first-strike and regular combat damage.),1,1,2.0,['W'],['Double strike'],cmm,"{'usd': '0.02', 'usd_foil': '0.04', 'usd_etched': None, 'eur': '0.07', 'eur_foil': '0.24', 'tix': '0.04'}",
MY COLLECTION ,binder,Call of the Conclave,GK1,GRN Guild Kit,109,normal,uncommon,1,37,476f0994-10a0-422b-8031-069d5b06064f,0.13,False,False,near_mint,en,USD,{G}{W},Sorcery,Create a 3/3 green Centaur creature token.,,,2.0,"['G', 'W']",[],gk1,"{'usd': '0.13', 'usd_foil': None, 'usd_etched': None, 'eur': '0.15', 'eur_foil': None, 'tix': None}",
MY COLLECTION ,binder,Tower Drake,RTR,Return to Ravnica,55,normal,common,1,17367,5d759d6f-daf0-47f4-8a35-81c9d6437495,0.04,False,False,near_mint,en,USD,{2}{U},Creature — Drake,"Flying
{W}: This creature gets +0/+1 until end of turn.",2,1,3.0,"['U', 'W']",['Flying'],rtr,"{'usd': '0.04', 'usd_foil': '0.20', 'usd_etched': None, 'eur': '0.05', 'eur_foil': '0.14', 'tix': '0.04'}",
MY COLLECTION ,binder,Destroy the Evidence,RTR,Return to Ravnica,64,normal,common,1,17358,bca53097-108d-457e-831c-e3d6cb499a41,0.06,False,False,near_mint,en,USD,{4}{B},Sorcery,"Destroy target land. Its controller reveals cards from the top of their library until they reveal a land card, then puts those cards into their graveyard.",,,5.0,['B'],[],rtr,"{'usd': '0.06', 'usd_foil': '0.39', 'usd_etched': None, 'eur': '0.09', 'eur_foil': '0.36', 'tix': '0.03'}",
MY COLLECTION ,binder,Centaur's Herald,RTR,Return to Ravnica,118,normal,common,1,17304,08598b2b-6fd2-4a1d-8d74-7ca6d93ad382,0.03,False,False,near_mint,en,USD,{G},Creature — Elf Scout,"{2}{G}, Sacrifice this creature: Create a 3/3 green Centaur creature token.",0,1,1.0,['G'],[],rtr,"{'usd': '0.03', 'usd_foil': '0.01', 'usd_etched': None, 'eur': '0.05', 'eur_foil': '0.22', 'tix': '0.03'}",
MY COLLECTION ,binder,Splatter Thug,GK2,RNA Guild Kit,58,normal,common,1,43969,56497ae9-78ef-4d1c-8427-b09409a6e28d,0.09,False,False,near_mint,en,USD,{2}{R},Creature — Human Warrior,"First strike
Unleash (You may have this creature enter with a +1/+1 counter on it. It can't block as long as it has a +1/+1 counter on it.)",2,2,3.0,['R'],"['First strike', 'Unleash']",gk2,"{'usd': '0.09', 'usd_foil': None, 'usd_etched': None, 'eur': '0.07', 'eur_foil': None, 'tix': None}",
MY COLLECTION ,binder,Search Warrant,RTR,Return to Ravnica,193,normal,common,1,17229,d55f625a-6e9e-40ba-ae46-cf6bafc0a41b,0.07,False,False,near_mint,en,USD,{W}{U},Sorcery,Target player reveals their hand. You gain life equal to the number of cards in that player's hand.,,,2.0,"['U', 'W']",[],rtr,"{'usd': '0.07', 'usd_foil': '0.61', 'usd_etched': None, 'eur': '0.07', 'eur_foil': '0.31', 'tix': '0.03'}",
MY COLLECTION ,binder,Rakdos Shred-Freak,CLU,Ravnica: Clue Edition,204,normal,common,1,91098,a620ff81-61e8-4d76-a26f-d6271f8aac7d,0.07,False,False,near_mint,en,USD,{B/R}{B/R},Creature — Human Berserker,Haste,2,1,2.0,"['B', 'R']",['Haste'],clu,"{'usd': '0.07', 'usd_foil': None, 'usd_etched': None, 'eur': '0.05', 'eur_foil': None, 'tix': '0.01'}",
MY COLLECTION ,binder,Dynacharge,MM3,Modern Masters 2017,94,normal,common,1,6119,a9e530cc-21b9-43c2-a6a9-f1d96e06c2cd,0.12,False,False,near_mint,en,USD,{R},Instant,"Target creature you control gets +2/+0 until end of turn.
Overload {2}{R} (You may cast this spell for its overload cost. If you do, change ""target"" in its text to ""each."")",,,1.0,['R'],['Overload'],mm3,"{'usd': '0.12', 'usd_foil': '0.49', 'usd_etched': None, 'eur': '0.04', 'eur_foil': '0.15', 'tix': '0.03'}",
MY COLLECTION ,binder,Rootborn Defenses,CLU,Ravnica: Clue Edition,71,normal,common,1,91281,eb3ef4da-27c0-4364-a198-f70bea869d9b,0.24,False,False,near_mint,en,USD,{2}{W},Instant,"Populate. Creatures you control gain indestructible until end of turn. (To populate, create a token that's a copy of a creature token you control.)",,,3.0,['W'],['Populate'],clu,"{'usd': '0.24', 'usd_foil': None, 'usd_etched': None, 'eur': '0.22', 'eur_foil': None, 'tix': '0.01'}",
MY COLLECTION ,binder,Mountain,TDM,Tarkir: Dragonstorm,283,normal,common,1,104355,bfa10a88-12e0-4b79-80bb-6f4620277e20,0.12,False,False,near_mint,en,USD,,Basic Land — Mountain,({T}: Add {R}.),,,0.0,['R'],[],tdm,"{'usd': '0.12', 'usd_foil': '0.08', 'usd_etched': None, 'eur': '0.17', 'eur_foil': '0.19', 'tix': '0.02'}",
MY COLLECTION ,binder,Cori-Steel Cutter,TDM,Tarkir: Dragonstorm,103,normal,rare,1,104608,490eb213-9ae2-4b45-abec-6f1dfc83792a,6.58,False,False,near_mint,en,USD,{1}{R},Artifact — Equipment,"Equipped creature gets +1/+1 and has trample and haste.
Flurry — Whenever you cast your second spell each turn, create a 1/1 white Monk creature token with prowess. You may attach this Equipment to it. (Whenever you cast a noncreature spell, the token gets +1/+1 until end of turn.)
Equip {1}{R}",,,2.0,['R'],"['Flurry', 'Equip']",tdm,"{'usd': '6.42', 'usd_foil': '6.12', 'usd_etched': None, 'eur': '11.78', 'eur_foil': '13.61', 'tix': '23.08'}",
MY COLLECTION ,binder,Unsparing Boltcaster,TDM,Tarkir: Dragonstorm,130,normal,uncommon,1,104488,204f5e5e-d87f-4aee-84e3-28afe8e21591,0.04,False,False,near_mint,en,USD,{2}{R},Creature — Ogre Wizard,"When this creature enters, it deals 5 damage to target creature an opponent controls that was dealt damage this turn.",3,3,3.0,['R'],[],tdm,"{'usd': '0.04', 'usd_foil': '0.05', 'usd_etched': None, 'eur': '0.02', 'eur_foil': '0.20', 'tix': '0.01'}",
MY COLLECTION ,binder,Dragon's Prey,TDM,Tarkir: Dragonstorm,79,normal,common,1,104754,7a6004ff-4180-4332-8b51-960f8c7521d9,0.02,False,False,near_mint,en,USD,{2}{B},Instant,"This spell costs {2} more to cast if it targets a Dragon.
Destroy target creature.",,,3.0,['B'],[],tdm,"{'usd': '0.02', 'usd_foil': '0.05', 'usd_etched': None, 'eur': '0.03', 'eur_foil': '0.07', 'tix': '0.01'}",
MY COLLECTION ,binder,Mountain,RTR,Return to Ravnica,266,normal,common,1,17156,a5b2d0ed-0b47-459a-8f5c-554dd816c03a,0.11,False,False,near_mint,en,USD,,Basic Land — Mountain,({T}: Add {R}.),,,0.0,['R'],[],rtr,"{'usd': '0.11', 'usd_foil': '0.70', 'usd_etched': None, 'eur': '0.10', 'eur_foil': '0.31', 'tix': '0.03'}",
MY COLLECTION ,binder,Biovisionary,GTC,Gatecrash,146,normal,rare,1,16678,2000b4e8-7887-454e-9d52-211516613dd0,0.41,False,False,near_mint,en,USD,{1}{G}{U},Creature — Human Wizard,"At the beginning of the end step, if you control four or more creatures named Biovisionary, you win the game.",2,3,3.0,"['G', 'U']",[],gtc,"{'usd': '0.41', 'usd_foil': '3.88', 'usd_etched': None, 'eur': '0.40', 'eur_foil': '2.87', 'tix': '0.02'}",
MY COLLECTION ,binder,Viashino Shanktail,GTC,Gatecrash,110,normal,uncommon,1,16714,f5dd72d5-548a-4b0e-95bb-e6b8d2de0fbe,0.08,False,False,near_mint,en,USD,{3}{R},Creature — Lizard Warrior,"First strike
Bloodrush — {2}{R}, Discard this card: Target attacking creature gets +3/+1 and gains first strike until end of turn.",3,1,4.0,['R'],"['First strike', 'Bloodrush']",gtc,"{'usd': '0.08', 'usd_foil': '0.25', 'usd_etched': None, 'eur': '0.04', 'eur_foil': '0.32', 'tix': '0.04'}",
MY COLLECTION ,binder,Truefire Paladin,DDL,Duel Decks: Heroes vs. Monsters,8,normal,uncommon,1,15757,a42906c1-cf32-4c14-b08a-d800d1858d8f,0.02,False,False,near_mint,en,USD,{R}{W},Creature — Human Knight,"Vigilance
{R}{W}: This creature gets +2/+0 until end of turn.
{R}{W}: This creature gains first strike until end of turn.",2,2,2.0,"['R', 'W']",['Vigilance'],ddl,"{'usd': '0.02', 'usd_foil': None, 'usd_etched': None, 'eur': '0.13', 'eur_foil': None, 'tix': '0.08'}",
MY COLLECTION ,binder,Razortip Whip,GTC,Gatecrash,235,normal,common,1,16589,24619d3f-1051-4d8e-9c8d-70a12621b282,0.03,False,False,near_mint,en,USD,{2},Artifact,"{1}, {T}: This artifact deals 1 damage to target opponent or planeswalker.",,,2.0,[],[],gtc,"{'usd': '0.03', 'usd_foil': '0.25', 'usd_etched': None, 'eur': '0.06', 'eur_foil': '0.29', 'tix': '0.03'}",
MY COLLECTION ,binder,Shielded Passage,GTC,Gatecrash,24,normal,common,1,16800,6546b6c4-73b2-41b3-9ff9-316e9ce916e5,0.05,False,False,near_mint,en,USD,{W},Instant,Prevent all damage that would be dealt to target creature this turn.,,,1.0,['W'],[],gtc,"{'usd': '0.05', 'usd_foil': '0.09', 'usd_etched': None, 'eur': '0.09', 'eur_foil': '0.24', 'tix': '0.04'}",
MY COLLECTION ,binder,Bioshift,GTC,Gatecrash,214,normal,common,1,16610,6e18f7a9-2af6-467a-8f62-5f7da83a3c92,0.16,False,False,near_mint,en,USD,{G/U},Instant,Move any number of +1/+1 counters from target creature onto another target creature with the same controller.,,,1.0,"['G', 'U']",[],gtc,"{'usd': '0.16', 'usd_foil': '1.77', 'usd_etched': None, 'eur': '0.12', 'eur_foil': '0.73', 'tix': '0.03'}",
MY COLLECTION ,binder,Skyknight Legionnaire,GTC,Gatecrash,197,normal,common,1,16627,ae8c9948-b52e-4d07-a72a-99ab6be05cc6,0.07,False,False,near_mint,en,USD,{1}{R}{W},Creature — Human Knight,"Flying, haste",2,2,3.0,"['R', 'W']","['Flying', 'Haste']",gtc,"{'usd': '0.07', 'usd_foil': '0.30', 'usd_etched': None, 'eur': '0.03', 'eur_foil': '0.32', 'tix': '0.03'}",
MY COLLECTION ,binder,Contaminated Ground,GTC,Gatecrash,59,normal,common,1,16765,c2384356-0a62-499a-8b28-085974331368,0.1,False,False,near_mint,en,USD,{1}{B},Enchantment — Aura,"Enchant land
Enchanted land is a Swamp.
Whenever enchanted land becomes tapped, its controller loses 2 life.",,,2.0,['B'],['Enchant'],gtc,"{'usd': '0.10', 'usd_foil': '1.33', 'usd_etched': None, 'eur': '0.22', 'eur_foil': '1.43', 'tix': '0.03'}",
MY COLLECTION ,binder,Death Begets Life,TDM,Tarkir: Dragonstorm,176,normal,mythic,1,104486,1faab43d-587d-44f6-9516-c8e3965bbc20,0.35,False,False,near_mint,en,USD,{5}{B}{G}{U},Sorcery,Destroy all creatures and enchantments. Draw a card for each permanent destroyed this way.,,,8.0,"['B', 'G', 'U']",[],tdm,"{'usd': '0.35', 'usd_foil': '2.14', 'usd_etched': None, 'eur': '0.68', 'eur_foil': '1.03', 'tix': '0.29'}",
MY COLLECTION ,binder,Aegis Sculptor,TDM,Tarkir: Dragonstorm,35,normal,uncommon,1,104248,19c1417a-9719-46f6-8749-d92b93ce0529,0.02,False,False,near_mint,en,USD,{3}{U},Creature — Bird Wizard,"Flying
Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)
At the beginning of your upkeep, you may exile two cards from your graveyard. If you do, put a +1/+1 counter on this creature.",2,3,4.0,['U'],"['Flying', 'Ward']",tdm,"{'usd': '0.02', 'usd_foil': '0.05', 'usd_etched': None, 'eur': '0.06', 'eur_foil': '0.07', 'tix': '0.01'}",
MY COLLECTION ,binder,Traveling Botanist,TDM,Tarkir: Dragonstorm,164,normal,uncommon,1,104788,890b11b4-777a-4f1e-8c4d-21c5ebbfb0a2,0.1,False,False,near_mint,en,USD,{1}{G},Creature — Dog Scout,"Whenever this creature becomes tapped, look at the top card of your library. If it's a land card, you may reveal it and put it into your hand. If you don't put the card into your hand, you may put it into your graveyard.",2,3,2.0,['G'],[],tdm,"{'usd': '0.10', 'usd_foil': '0.14', 'usd_etched': None, 'eur': '0.11', 'eur_foil': '0.11', 'tix': '0.01'}",
MY COLLECTION ,binder,Marshal of the Lost,TDM,Tarkir: Dragonstorm,207,normal,uncommon,1,104304,64fbaa16-67c3-4ed2-9545-39abbbde61dc,0.05,False,False,near_mint,en,USD,{2}{W}{B},Creature — Orc Warrior,"Deathtouch
Whenever you attack, target creature gets +X/+X until end of turn, where X is the number of attacking creatures.",3,3,4.0,"['B', 'W']",['Deathtouch'],tdm,"{'usd': '0.05', 'usd_foil': '0.10', 'usd_etched': None, 'eur': '0.11', 'eur_foil': '0.18', 'tix': '0.01'}",
MY COLLECTION ,binder,Severance Priest,TDM,Tarkir: Dragonstorm,222,foil,rare,1,104917,bc779a1b-128c-4c74-bebd-bdb687867f68,0.21,False,False,near_mint,en,USD,{W}{B}{G},Creature — Djinn Cleric,"Deathtouch
When this creature enters, target opponent reveals their hand. You may choose a nonland card from it. If you do, exile that card.
When this creature leaves the battlefield, the exiled card's owner creates an X/X white Spirit creature token, where X is the mana value of the exiled card.",3,3,3.0,"['B', 'G', 'W']",['Deathtouch'],tdm,"{'usd': '0.10', 'usd_foil': '0.21', 'usd_etched': None, 'eur': '0.13', 'eur_foil': '0.19', 'tix': '0.04'}",
MY COLLECTION ,binder,Swamp,TDM,Tarkir: Dragonstorm,282,normal,common,1,104341,ac885eb7-9dae-4c48-b45c-97ef9c62c99e,0.08,False,False,near_mint,en,USD,,Basic Land — Swamp,({T}: Add {B}.),,,0.0,['B'],[],tdm,"{'usd': '0.08', 'usd_foil': '0.12', 'usd_etched': None, 'eur': '0.17', 'eur_foil': '0.16', 'tix': '0.02'}",
MY COLLECTION ,binder,Awaken the Honored Dead,TDM,Tarkir: Dragonstorm,170,normal,rare,1,104461,14078a49-2230-4ad7-aea0-0c253813c646,0.22,False,False,near_mint,en,USD,{B}{G}{U},Enchantment — Saga,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I — Destroy target nonland permanent.
II — Mill three cards.
III — You may discard a card. When you do, return target creature or land card from your graveyard to your hand.",,,3.0,"['B', 'G', 'U']",['Mill'],tdm,"{'usd': '0.22', 'usd_foil': '0.27', 'usd_etched': None, 'eur': '0.32', 'eur_foil': '0.33', 'tix': '0.03'}",
MY COLLECTION ,binder,Breaching Dragonstorm,TDM,Tarkir: Dragonstorm,101,normal,uncommon,1,105013,e2c2a069-7553-4879-abfb-b2aa3349e4b8,0.09,False,False,near_mint,en,USD,{4}{R},Enchantment,"When this enchantment enters, exile cards from the top of your library until you exile a nonland card. You may cast it without paying its mana cost if that spell's mana value is 8 or less. If you don't, put that card into your hand.
When a Dragon you control enters, return this enchantment to its owner's hand.",,,5.0,['R'],[],tdm,"{'usd': '0.09', 'usd_foil': '0.24', 'usd_etched': None, 'eur': '0.12', 'eur_foil': '0.14', 'tix': '0.01'}",
